GENRE,SMAG,Status (Less Probable < Probable < More Probable < Yes),md5sum,Consistency_tax,Consistency_metrics,Uniqueness_in_tax,Uniqueness_out_tax,Comment
Attheya,TARA_ARC_108_MAG_00239,Yes,2634cc2da492d273c4c5554abf5d747ef9fb3698,2,1,NA,0,3 V9 OTUs correspond to single SMAG
Attheya,TARA_ARC_108_MAG_00239,Yes,18a7630046e33ef5234a508dff7726a848fb524d,2,1,NA,0,
Attheya,TARA_ARC_108_MAG_00239,Yes,eafa02f025ca1da587b41faa1458b8ecc1afa917,2,1,NA,0,
Aureococcus,TARA_AON_82_MAG_00274,Less probable,cd82ce5a6e59e15bcd23298807449eb97e456348,1,2,14,1,"Pattern for this SMAG is very similar to TARA_AON_82_MAG_00274, TARA_AOS_82_MAG_00129, TARA_IOS_50_MAG_00127, TARA_PON_109_MAG_00221"
Aureococcus,TARA_AON_82_MAG_00274,Less probable,0c1363aada7d27a290b661835464e61cb86d98e3,0,2,8,0,"Pattern for this SMAG is very similar to TARA_AON_82_MAG_00274, TARA_AOS_82_MAG_00129, TARA_IOS_50_MAG_00127, TARA_PON_109_MAG_00221"
Aureococcus,TARA_AOS_82_MAG_00129,Less probable,cd82ce5a6e59e15bcd23298807449eb97e456348,1,1,14,1,"Pattern for this SMAG is very similar to TARA_AON_82_MAG_00274, TARA_AOS_82_MAG_00129, TARA_IOS_50_MAG_00127, TARA_PON_109_MAG_00221"
Aureococcus,TARA_AOS_82_MAG_00129,Less probable,0c1363aada7d27a290b661835464e61cb86d98e3,0,2,8,0,"Pattern for this SMAG is very similar to TARA_AON_82_MAG_00274, TARA_AOS_82_MAG_00129, TARA_IOS_50_MAG_00127, TARA_PON_109_MAG_00221"
Aureococcus,TARA_IOS_50_MAG_00124,Probable,0968f14d2c73081415995dc74566d9769fe33a75,2,1,9,0,
Aureococcus,TARA_IOS_50_MAG_00127,Less probable,cd82ce5a6e59e15bcd23298807449eb97e456348,1,2,14,1,"Pattern for this SMAG is very similar to TARA_AON_82_MAG_00274, TARA_AOS_82_MAG_00129, TARA_IOS_50_MAG_00127, TARA_PON_109_MAG_00221"
Aureococcus,TARA_IOS_50_MAG_00127,Less probable,0c1363aada7d27a290b661835464e61cb86d98e3,0,2,8,0,"Pattern for this SMAG is very similar to TARA_AON_82_MAG_00274, TARA_AOS_82_MAG_00129, TARA_IOS_50_MAG_00127, TARA_PON_109_MAG_00221"
